"Taxa";"Threat";"nodisp_RCP2.6_area_Mha";"nodisp_RCP2.6_area_perc";"nodisp_RCP6.0_area_Mha";"nodisp_RCP6.0_area_perc";"disp_RCP2.6_area_Mha";"disp_RCP2.6_area_perc";"disp_RCP6.0_area_Mha";"disp_RCP6.0_area_perc"
"Amphibians";1;"1153.24 ± 165.65";"7.9 ± 1.14";"1850.62 ± 241.97";"12.69 ± 1.66";"939.23 ± 217.54";"6.44 ± 1.49";"1305.88 ± 344.57";"8.95 ± 2.36"
"Amphibians";2;"1252.24 ± 70.93";"8.59 ± 0.49";"36.11 ± 8.71";"0.25 ± 0.06";"1433.61 ± 92.91";"9.83 ± 0.64";"46.72 ± 6.64";"0.32 ± 0.05"
"Amphibians";3;"636.94 ± 82.14";"4.37 ± 0.56";"883.43 ± 31.87";"6.06 ± 0.22";"673.07 ± 98.62";"4.61 ± 0.67";"1025.79 ± 107.16";"7.03 ± 0.73"
"Amphibians";4;"744.87 ± 41.65";"5.11 ± 0.29";"1247.72 ± 62.42";"8.55 ± 0.43";"784.38 ± 49.19";"5.38 ± 0.34";"1330.9 ± 71.59";"9.12 ± 0.49"
"Amphibians";12;"485.39 ± 47.23";"3.33 ± 0.32";"16.61 ± 10.8";"0.12 ± 0.08";"304.02 ± 87.42";"2.08 ± 0.6";"6 ± 3.88";"0.04 ± 0.03"
"Amphibians";13;"191.23 ± 32.5";"1.31 ± 0.22";"431.2 ± 38.51";"2.96 ± 0.26";"155.1 ± 43.39";"1.06 ± 0.3";"288.84 ± 102.66";"1.98 ± 0.7"
"Amphibians";14;"217.45 ± 56.13";"1.49 ± 0.38";"278.25 ± 21.1";"1.91 ± 0.14";"177.94 ± 59.66";"1.22 ± 0.41";"195.07 ± 44.41";"1.34 ± 0.3"
"Amphibians";23;"218.95 ± 21.66";"1.5 ± 0.15";"4.18 ± 3.07";"0.03 ± 0.02";"273.92 ± 46.06";"1.88 ± 0.31";"6.21 ± 3.69";"0.04 ± 0.02"
"Amphibians";24;"86.73 ± 27.7";"0.59 ± 0.19";"1.5 ± 0.32";"0.01 ± 0";"90.39 ± 28.22";"0.62 ± 0.19";"1.27 ± 0.56";"0.01 ± 0"
"Amphibians";34;"30.82 ± 4.45";"0.21 ± 0.03";"92.68 ± 10.65";"0.64 ± 0.08";"34 ± 3.91";"0.23 ± 0.03";"107.31 ± 15.93";"0.74 ± 0.11"
